HR,SDNN,Timestamp
90,99.06,2020-01-01 00:07:21
89,99.03,2020-01-01 00:07:22
89,98.99,2020-01-01 00:07:23
89,98.95,2020-01-01 00:07:24
89,98.92,2020-01-01 00:07:25
89,98.88,2020-01-01 00:07:26
89,98.84,2020-01-01 00:07:27
89,98.81,2020-01-01 00:07:28
88,98.76,2020-01-01 00:07:29
87,98.69,2020-01-01 00:07:30
86,98.62,2020-01-01 00:07:31
86,98.55,2020-01-01 00:07:32
85,98.46,2020-01-01 00:07:33
85,98.38,2020-01-01 00:07:34
85,98.3,2020-01-01 00:07:35
84,98.21,2020-01-01 00:07:36
84,98.12,2020-01-01 00:07:37
84,98.03,2020-01-01 00:07:38
84,97.94,2020-01-01 00:07:39
84,97.85,2020-01-01 00:07:40
84,97.76,2020-01-01 00:07:41
84,97.67,2020-01-01 00:07:42
83,97.58,2020-01-01 00:07:43
83,97.48,2020-01-01 00:07:44
83,97.39,2020-01-01 00:07:45
83,97.29,2020-01-01 00:07:46
83,97.2,2020-01-01 00:07:47
82,97.1,2020-01-01 00:07:48
81,97.0,2020-01-01 00:07:49
81,96.9,2020-01-01 00:07:50
81,96.8,2020-01-01 00:07:51
81,96.69,2020-01-01 00:07:52
81,96.59,2020-01-01 00:07:53
81,96.49,2020-01-01 00:07:54
82,96.4,2020-01-01 00:07:55
82,96.3,2020-01-01 00:07:56
82,96.2,2020-01-01 00:07:57
83,96.11,2020-01-01 00:07:58
83,96.02,2020-01-01 00:07:59
83,95.93,2020-01-01 00:08:00
83,95.84,2020-01-01 00:08:01
83,95.75,2020-01-01 00:08:02
84,95.67,2020-01-01 00:08:03
85,95.59,2020-01-01 00:08:04
85,95.52,2020-01-01 00:08:05
86,95.45,2020-01-01 00:08:06
86,95.38,2020-01-01 00:08:07
87,95.33,2020-01-01 00:08:08
87,95.27,2020-01-01 00:08:09
88,95.23,2020-01-01 00:08:10
88,95.18,2020-01-01 00:08:11
88,95.13,2020-01-01 00:08:12
89,95.1,2020-01-01 00:08:13
89,95.07,2020-01-01 00:08:14
89,95.03,2020-01-01 00:08:15
89,95.0,2020-01-01 00:08:16
89,94.96,2020-01-01 00:08:17
89,94.93,2020-01-01 00:08:18
89,94.9,2020-01-01 00:08:19
88,94.85,2020-01-01 00:08:20
88,94.8,2020-01-01 00:08:21
88,94.76,2020-01-01 00:08:22
88,94.71,2020-01-01 00:08:23
87,94.65,2020-01-01 00:08:24
87,94.6,2020-01-01 00:08:25
86,94.53,2020-01-01 00:08:26
85,94.46,2020-01-01 00:08:27
84,94.38,2020-01-01 00:08:28
84,94.3,2020-01-01 00:08:29
84,94.22,2020-01-01 00:08:30
83,94.13,2020-01-01 00:08:31
83,94.05,2020-01-01 00:08:32
83,93.96,2020-01-01 00:08:33
73,93.93,2020-01-01 00:08:34
72,93.91,2020-01-01 00:08:35
72,93.89,2020-01-01 00:08:36
72,93.88,2020-01-01 00:08:37
74,93.82,2020-01-01 00:08:38
74,93.77,2020-01-01 00:08:39
77,93.69,2020-01-01 00:08:40
78,93.61,2020-01-01 00:08:41
78,93.52,2020-01-01 00:08:42
80,93.43,2020-01-01 00:08:43
80,93.34,2020-01-01 00:08:44
80,93.25,2020-01-01 00:08:45
80,93.16,2020-01-01 00:08:46
81,93.08,2020-01-01 00:08:47
81,92.99,2020-01-01 00:08:48
81,92.9,2020-01-01 00:08:49
83,92.82,2020-01-01 00:08:50
83,92.74,2020-01-01 00:08:51
85,92.67,2020-01-01 00:08:52
85,92.61,2020-01-01 00:08:53
85,92.54,2020-01-01 00:08:54
84,92.46,2020-01-01 00:08:55
83,92.39,2020-01-01 00:08:56
83,92.31,2020-01-01 00:08:57
83,92.23,2020-01-01 00:08:58
84,92.15,2020-01-01 00:08:59
84,92.08,2020-01-01 00:09:00
84,92.01,2020-01-01 00:09:01
85,91.94,2020-01-01 00:09:02
85,91.88,2020-01-01 00:09:03
85,91.81,2020-01-01 00:09:04
85,91.74,2020-01-01 00:09:05
85,91.68,2020-01-01 00:09:06
85,91.61,2020-01-01 00:09:07
85,91.55,2020-01-01 00:09:08
85,91.48,2020-01-01 00:09:09
85,91.42,2020-01-01 00:09:10
84,91.34,2020-01-01 00:09:11
84,91.27,2020-01-01 00:09:12
85,91.21,2020-01-01 00:09:13
83,91.13,2020-01-01 00:09:14
83,91.06,2020-01-01 00:09:15
82,90.98,2020-01-01 00:09:16
80,90.89,2020-01-01 00:09:17
79,90.81,2020-01-01 00:09:18
78,90.74,2020-01-01 00:09:19
78,90.66,2020-01-01 00:09:20
78,90.59,2020-01-01 00:09:21
79,90.51,2020-01-01 00:09:22
79,90.43,2020-01-01 00:09:23
79,90.35,2020-01-01 00:09:24
79,90.27,2020-01-01 00:09:25
77,90.2,2020-01-01 00:09:26
77,90.13,2020-01-01 00:09:27
77,90.06,2020-01-01 00:09:28
78,89.99,2020-01-01 00:09:29
78,89.91,2020-01-01 00:09:30
77,89.84,2020-01-01 00:09:31
77,89.77,2020-01-01 00:09:32
76,89.71,2020-01-01 00:09:33
76,89.65,2020-01-01 00:09:34
71,89.66,2020-01-01 00:09:35
71,89.67,2020-01-01 00:09:36
70,89.71,2020-01-01 00:09:37
69,89.77,2020-01-01 00:09:38
69,89.83,2020-01-01 00:09:39
70,89.87,2020-01-01 00:09:40
71,89.88,2020-01-01 00:09:41
72,89.87,2020-01-01 00:09:42
72,89.85,2020-01-01 00:09:43
73,89.83,2020-01-01 00:09:44
73,89.8,2020-01-01 00:09:45
72,89.79,2020-01-01 00:09:46
72,89.78,2020-01-01 00:09:47
72,89.77,2020-01-01 00:09:48
72,89.75,2020-01-01 00:09:49
72,89.74,2020-01-01 00:09:50
72,89.73,2020-01-01 00:09:51
73,89.7,2020-01-01 00:09:52
73,89.67,2020-01-01 00:09:53
73,89.64,2020-01-01 00:09:54
73,89.61,2020-01-01 00:09:55
73,89.59,2020-01-01 00:09:56
74,89.54,2020-01-01 00:09:57
74,89.5,2020-01-01 00:09:58
75,89.45,2020-01-01 00:09:59
75,89.39,2020-01-01 00:10:00
77,89.33,2020-01-01 00:10:01
79,89.25,2020-01-01 00:10:02
79,89.18,2020-01-01 00:10:03
81,89.11,2020-01-01 00:10:04
82,89.04,2020-01-01 00:10:05
82,88.97,2020-01-01 00:10:06
82,88.9,2020-01-01 00:10:07
82,88.83,2020-01-01 00:10:08
82,88.76,2020-01-01 00:10:09
81,88.69,2020-01-01 00:10:10
81,88.62,2020-01-01 00:10:11
81,88.55,2020-01-01 00:10:12
82,88.48,2020-01-01 00:10:13
83,88.41,2020-01-01 00:10:14
83,88.35,2020-01-01 00:10:15
83,88.29,2020-01-01 00:10:16
84,88.23,2020-01-01 00:10:17
84,88.17,2020-01-01 00:10:18
84,88.11,2020-01-01 00:10:19
85,88.06,2020-01-01 00:10:20
85,88.01,2020-01-01 00:10:21
85,87.96,2020-01-01 00:10:22
86,87.91,2020-01-01 00:10:23
86,87.87,2020-01-01 00:10:24
87,87.83,2020-01-01 00:10:25
86,87.79,2020-01-01 00:10:26
86,87.74,2020-01-01 00:10:27
86,87.7,2020-01-01 00:10:28
86,87.65,2020-01-01 00:10:29
86,87.61,2020-01-01 00:10:30
86,87.57,2020-01-01 00:10:31
