Average HRV (SDNN): 79.15 ms

Heart Rate (bpm), HRV (SDNN in ms)
94, 87.87
94, 88.12
93, 88.33
92, 88.51
93, 88.72
93, 88.92
93, 89.12
93, 89.32
93, 89.51
93, 89.70
92, 89.86
91, 89.98
90, 90.08
89, 90.14
88, 90.18
88, 90.21
100, 90.61
100, 91.00
107, 91.63
109, 92.32
110, 93.03
110, 93.73
110, 94.41
109, 95.05
108, 95.64
108, 96.22
107, 96.75
106, 97.25
105, 97.71
103, 98.09
103, 98.47
101, 98.79
101, 99.10
100, 99.37
100, 99.64
99, 99.88
98, 100.09
97, 100.27
95, 100.40
95, 100.52
94, 100.62
94, 100.71
93, 100.78
93, 100.85
92, 100.90
92, 100.94
92, 100.99
90, 100.99
90, 100.99
89, 100.97
89, 100.95
89, 100.93
89, 100.91
89, 100.89
89, 100.87
88, 100.83
88, 100.79
87, 100.73
86, 100.67
86, 100.60
86, 100.53
86, 100.46
87, 100.40
87, 100.35
88, 100.30
88, 100.26
88, 100.22
88, 100.18
89, 100.16
89, 100.13
89, 100.11
90, 100.10
90, 100.09
89, 100.06
89, 100.03
89, 100.01
89, 99.98
89, 99.95
89, 99.92
88, 99.88
88, 99.83
88, 99.79
88, 99.74
88, 99.70
88, 99.65
88, 99.61
89, 99.58
89, 99.55
89, 99.52
89, 99.49
89, 99.45
90, 99.44
90, 99.42
90, 99.40
90, 99.39
89, 99.35
89, 99.32
89, 99.29
89, 99.25
89, 99.22
89, 99.18
90, 99.17
90, 99.15
90, 99.13
90, 99.10
90, 99.08
90, 99.06
89, 99.03
89, 98.99
89, 98.95
89, 98.92
89, 98.88
89, 98.84
89, 98.81
88, 98.76
87, 98.69
86, 98.62
86, 98.55
85, 98.46
85, 98.38
85, 98.30
84, 98.21
84, 98.12
84, 98.03
84, 97.94
84, 97.85
84, 97.76
84, 97.67
83, 97.58
83, 97.48
83, 97.39
83, 97.29
83, 97.20
82, 97.10
81, 97.00
81, 96.90
81, 96.80
81, 96.69
81, 96.59
81, 96.49
82, 96.40
82, 96.30
82, 96.20
83, 96.11
83, 96.02
83, 95.93
83, 95.84
83, 95.75
84, 95.67
85, 95.59
85, 95.52
86, 95.45
86, 95.38
87, 95.33
87, 95.27
88, 95.23
88, 95.18
88, 95.13
89, 95.10
89, 95.07
89, 95.03
89, 95.00
89, 94.96
89, 94.93
89, 94.90
88, 94.85
88, 94.80
88, 94.76
88, 94.71
87, 94.65
87, 94.60
86, 94.53
85, 94.46
84, 94.38
84, 94.30
84, 94.22
83, 94.13
83, 94.05
83, 93.96
73, 93.93
72, 93.91
72, 93.89
72, 93.88
74, 93.82
74, 93.77
77, 93.69
78, 93.61
78, 93.52
80, 93.43
80, 93.34
80, 93.25
80, 93.16
81, 93.08
81, 92.99
81, 92.90
83, 92.82
83, 92.74
85, 92.67
85, 92.61
85, 92.54
84, 92.46
83, 92.39
83, 92.31
83, 92.23
84, 92.15
84, 92.08
84, 92.01
85, 91.94
85, 91.88
85, 91.81
85, 91.74
85, 91.68
85, 91.61
85, 91.55
85, 91.48
85, 91.42
84, 91.34
84, 91.27
85, 91.21
83, 91.13
83, 91.06
82, 90.98
80, 90.89
79, 90.81
78, 90.74
78, 90.66
78, 90.59
79, 90.51
79, 90.43
79, 90.35
79, 90.27
77, 90.20
77, 90.13
77, 90.06
78, 89.99
78, 89.91
77, 89.84
77, 89.77
76, 89.71
76, 89.65
71, 89.66
71, 89.67
70, 89.71
69, 89.77
69, 89.83
70, 89.87
71, 89.88
72, 89.87
72, 89.85
73, 89.83
73, 89.80
72, 89.79
72, 89.78
72, 89.77
72, 89.75
72, 89.74
72, 89.73
73, 89.70
73, 89.67
73, 89.64
73, 89.61
73, 89.59
74, 89.54
74, 89.50
75, 89.45
75, 89.39
77, 89.33
79, 89.25
79, 89.18
81, 89.11
82, 89.04
82, 88.97
82, 88.90
82, 88.83
82, 88.76
81, 88.69
81, 88.62
81, 88.55
82, 88.48
83, 88.41
83, 88.35
83, 88.29
84, 88.23
84, 88.17
84, 88.11
85, 88.06
85, 88.01
85, 87.96
86, 87.91
86, 87.87
87, 87.83
86, 87.79
86, 87.74
86, 87.70
86, 87.65
86, 87.61
86, 87.57
87, 87.53
87, 87.49
88, 87.47
86, 87.42
86, 87.38
85, 87.33
85, 87.28
85, 87.23
85, 87.18
86, 87.13
86, 87.09
86, 87.05
87, 87.01
86, 86.97
86, 86.92
86, 86.88
86, 86.84
86, 86.79
85, 86.74
85, 86.69
85, 86.64
84, 86.59
83, 86.53
83, 86.47
83, 86.41
83, 86.35
83, 86.29
83, 86.23
83, 86.17
83, 86.11
83, 86.05
83, 85.99
82, 85.93
82, 85.87
82, 85.80
82, 85.74
81, 85.68
81, 85.61
81, 85.55
80, 85.49
80, 85.42
79, 85.36
79, 85.30
79, 85.24
76, 85.19
73, 85.17
72, 85.17
72, 85.17
67, 85.29
67, 85.42
66, 85.57
65, 85.77
65, 85.96
64, 86.19
64, 86.43
64, 86.66
64, 86.89
63, 87.16
63, 87.43
63, 87.70
63, 87.97
63, 88.23
63, 88.49
64, 88.71
64, 88.92
67, 89.02
70, 89.04
70, 89.06
71, 89.06
73, 89.04
74, 89.00
74, 88.96
75, 88.92
75, 88.87
77, 88.81
77, 88.75
77, 88.70
77, 88.64
78, 88.58
78, 88.52
78, 88.46
78, 88.40
78, 88.34
76, 88.28
77, 88.23
77, 88.17
78, 88.11
81, 88.05
81, 87.99
82, 87.93
83, 87.88
83, 87.83
83, 87.78
84, 87.73
84, 87.68
84, 87.63
84, 87.59
84, 87.54
83, 87.49
82, 87.43
82, 87.37
82, 87.32
82, 87.26
82, 87.21
82, 87.15
83, 87.10
83, 87.05
84, 87.00
84, 86.96
84, 86.91
85, 86.87
83, 86.82
83, 86.77
80, 86.71
78, 86.65
78, 86.60
76, 86.55
77, 86.50
78, 86.44
78, 86.38
82, 86.33
82, 86.28
84, 86.23
83, 86.18
83, 86.13
83, 86.08
82, 86.03
82, 85.98
82, 85.92
81, 85.87
81, 85.81
81, 85.76
80, 85.70
80, 85.65
80, 85.59
79, 85.54
78, 85.48
78, 85.43
78, 85.37
78, 85.32
78, 85.27
78, 85.21
78, 85.16
78, 85.11
79, 85.05
79, 85.00
80, 84.94
80, 84.89
80, 84.84
81, 84.78
81, 84.73
81, 84.68
81, 84.62
81, 84.57
81, 84.52
81, 84.47
81, 84.41
81, 84.36
81, 84.31
82, 84.26
83, 84.21
83, 84.17
83, 84.12
83, 84.08
83, 84.03
83, 83.98
83, 83.94
83, 83.89
84, 83.85
84, 83.81
85, 83.78
85, 83.74
85, 83.70
85, 83.67
85, 83.63
85, 83.60
85, 83.56
87, 83.54
87, 83.52
87, 83.49
86, 83.46
86, 83.44
86, 83.41
85, 83.37
85, 83.34
85, 83.30
84, 83.26
84, 83.22
83, 83.17
83, 83.13
83, 83.09
82, 83.04
82, 82.99
82, 82.94
81, 82.89
81, 82.84
81, 82.80
81, 82.75
82, 82.70
82, 82.65
82, 82.61
82, 82.56
82, 82.51
78, 82.47
75, 82.43
75, 82.40
74, 82.38
74, 82.35
74, 82.33
74, 82.31
74, 82.28
74, 82.26
73, 82.24
73, 82.23
73, 82.22
74, 82.19
76, 82.15
76, 82.12
76, 82.08
76, 82.04
76, 82.00
77, 81.96
77, 81.91
77, 81.87
77, 81.83
78, 81.78
78, 81.74
78, 81.69
78, 81.65
78, 81.60
78, 81.56
78, 81.51
78, 81.47
78, 81.42
78, 81.37
78, 81.33
78, 81.29
83, 81.24
83, 81.20
84, 81.17
84, 81.13
84, 81.10
84, 81.06
84, 81.02
84, 80.99
85, 80.96
84, 80.92
81, 80.88
81, 80.83
79, 80.79
79, 80.74
81, 80.70
82, 80.65
82, 80.61
82, 80.57
82, 80.53
82, 80.48
82, 80.44
82, 80.40
82, 80.36
82, 80.32
82, 80.27
82, 80.23
81, 80.19
80, 80.14
80, 80.10
80, 80.05
80, 80.01
80, 79.97
80, 79.92
80, 79.88
80, 79.83
80, 79.79
80, 79.74
80, 79.70
80, 79.66
80, 79.61
80, 79.57
80, 79.53
80, 79.48
80, 79.44
80, 79.40
80, 79.35
80, 79.31
81, 79.27
82, 79.23
82, 79.19
83, 79.15
84, 79.12
84, 79.08
84, 79.05
85, 79.02
85, 78.99
86, 78.97
89, 78.97
89, 78.97
88, 78.96
90, 78.96
90, 78.97
90, 78.98
89, 78.97
89, 78.97
89, 78.97
88, 78.96
88, 78.95
88, 78.94
86, 78.92
86, 78.90
85, 78.87
84, 78.83
84, 78.80
84, 78.77
84, 78.74
84, 78.70
84, 78.67
84, 78.64
84, 78.60
84, 78.57
85, 78.54
85, 78.52
85, 78.49
85, 78.46
85, 78.43
85, 78.40
85, 78.38
85, 78.35
84, 78.31
83, 78.28
83, 78.24
83, 78.21
83, 78.17
83, 78.14
83, 78.10
83, 78.06
83, 78.03
84, 78.00
85, 77.97
85, 77.94
85, 77.91
85, 77.89
85, 77.86
85, 77.83
84, 77.80
84, 77.77
84, 77.74
84, 77.70
83, 77.67
83, 77.63
84, 77.60
84, 77.57
84, 77.54
85, 77.51
85, 77.49
85, 77.46
86, 77.44
86, 77.41
87, 77.40
90, 77.40
90, 77.41
91, 77.42
92, 77.44
92, 77.46
92, 77.48
93, 77.51
93, 77.54
93, 77.57
93, 77.60
93, 77.63
93, 77.66
92, 77.68
92, 77.70
92, 77.72
92, 77.74
92, 77.76
91, 77.77
90, 77.77
90, 77.77
89, 77.77
87, 77.75
87, 77.73
86, 77.71
86, 77.69
86, 77.66
85, 77.64
85, 77.61
85, 77.58
85, 77.55
84, 77.52
84, 77.49
84, 77.46
84, 77.43
84, 77.39
84, 77.36
85, 77.34
85, 77.31
85, 77.28
84, 77.25
84, 77.22
84, 77.19
82, 77.15
82, 77.12
81, 77.08
80, 77.04
80, 77.00
80, 76.97
80, 76.93
80, 76.89
80, 76.86
80, 76.82
80, 76.78
80, 76.75
79, 76.71
79, 76.67
80, 76.64
80, 76.60
80, 76.57
81, 76.53
82, 76.49
82, 76.46
82, 76.42
82, 76.39
82, 76.35
82, 76.32
83, 76.29
83, 76.25
86, 76.23
88, 76.22
88, 76.21
87, 76.19
86, 76.17
86, 76.15
85, 76.12
85, 76.10
85, 76.07
85, 76.05
84, 76.02
84, 75.99
84, 75.96
83, 75.93
83, 75.89
83, 75.86
82, 75.83
82, 75.79
81, 75.76
81, 75.72
81, 75.69
78, 75.66
77, 75.63
77, 75.60
76, 75.58
76, 75.55
76, 75.53
76, 75.51
77, 75.48
77, 75.45
76, 75.43
76, 75.41
76, 75.38
75, 75.37
74, 75.36
74, 75.35
74, 75.34
76, 75.32
76, 75.29
78, 75.26
78, 75.23
78, 75.20
78, 75.17
77, 75.14
77, 75.11
76, 75.09
77, 75.06
77, 75.04
77, 75.01
78, 74.98
79, 74.95
79, 74.91
80, 74.88
80, 74.85
81, 74.81
84, 74.79
84, 74.76
86, 74.74
87, 74.72
87, 74.71
87, 74.70
87, 74.68
87, 74.67
86, 74.65
86, 74.63
86, 74.61
87, 74.59
89, 74.59
89, 74.59
88, 74.58
88, 74.57
88, 74.56
88, 74.55
88, 74.54
88, 74.54
88, 74.53
87, 74.51
87, 74.50
86, 74.48
86, 74.46
86, 74.44
86, 74.42
86, 74.40
85, 74.38
85, 74.35
85, 74.33
85, 74.31
85, 74.28
85, 74.26
85, 74.24
85, 74.21
84, 74.18
84, 74.16
84, 74.13
84, 74.10
84, 74.08
85, 74.05
86, 74.03
87, 74.02
87, 74.01
88, 74.00
88, 73.99
87, 73.97
80, 73.94
80, 73.91
76, 73.89
69, 73.95
61, 74.25
61, 74.55
62, 74.80
62, 75.05
63, 75.26
64, 75.44
64, 75.62
64, 75.79
64, 75.96
64, 76.14
63, 76.34
64, 76.51
64, 76.68
64, 76.85
65, 76.99
66, 77.10
67, 77.19
72, 77.20
72, 77.20
80, 77.17
83, 77.14
83, 77.11
84, 77.09
84, 77.06
84, 77.03
84, 77.01
84, 76.98
84, 76.95
84, 76.93
83, 76.90
83, 76.87
81, 76.84
76, 76.82
75, 76.80
75, 76.78
75, 76.77
75, 76.75
75, 76.73
76, 76.71
76, 76.69
76, 76.66
77, 76.64
77, 76.61
77, 76.59
77, 76.56
77, 76.53
77, 76.51
78, 76.48
78, 76.45
72, 76.46
72, 76.47
72, 76.47
72, 76.48
72, 76.49
74, 76.48
75, 76.46
75, 76.44
78, 76.42
89, 76.41
90, 76.42
90, 76.42
91, 76.43
91, 76.44
91, 76.45
89, 76.45
89, 76.45
88, 76.44
87, 76.43
86, 76.41
86, 76.39
86, 76.37
86, 76.36
86, 76.34
86, 76.32
86, 76.30
87, 76.29
87, 76.28
87, 76.26
88, 76.26
88, 76.25
88, 76.24
88, 76.23
87, 76.22
87, 76.20
87, 76.19
86, 76.17
86, 76.16
85, 76.13
85, 76.11
85, 76.09
84, 76.07
84, 76.04
84, 76.02
84, 75.99
83, 75.96
83, 75.94
83, 75.91
84, 75.88
84, 75.86
84, 75.84
84, 75.81
84, 75.79
84, 75.76
84, 75.74
84, 75.71
84, 75.69
84, 75.66
84, 75.64
84, 75.61
86, 75.60
86, 75.58
88, 75.57
87, 75.56
87, 75.54
89, 75.54
87, 75.53
86, 75.51
86, 75.49
85, 75.47
85, 75.45
86, 75.43
86, 75.42
86, 75.40
87, 75.39
88, 75.38
89, 75.37
90, 75.38
90, 75.38
90, 75.38
90, 75.38
90, 75.39
90, 75.39
89, 75.39
89, 75.38
89, 75.38
89, 75.38
88, 75.37
88, 75.36
88, 75.35
87, 75.34
86, 75.32
86, 75.30
86, 75.28
86, 75.27
85, 75.24
84, 75.22
84, 75.20
85, 75.18
92, 75.19
96, 75.23
96, 75.28
102, 75.37
102, 75.46
103, 75.57
101, 75.65
101, 75.73
99, 75.80
98, 75.86
98, 75.91
98, 75.97
97, 76.02
97, 76.07
97, 76.11
96, 76.15
95, 76.19
95, 76.22
94, 76.24
94, 76.27
93, 76.29
92, 76.30
92, 76.31
90, 76.31
85, 76.29
80, 76.26
80, 76.23
73, 76.23
73, 76.24
72, 76.25
72, 76.26
72, 76.27
72, 76.28
72, 76.29
72, 76.31
72, 76.32
72, 76.33
72, 76.34
72, 76.35
72, 76.36
72, 76.37
72, 76.39
73, 76.39
73, 76.39
74, 76.38
74, 76.38
74, 76.37
75, 76.36
77, 76.34
78, 76.31
78, 76.29
78, 76.26
78, 76.24
77, 76.21
77, 76.19
77, 76.17
77, 76.15
76, 76.13
76, 76.11
76, 76.10
76, 76.08
76, 76.06
76, 76.04
77, 76.02
77, 76.00
77, 75.98
77, 75.96
77, 75.93
77, 75.91
77, 75.89
77, 75.87
77, 75.85
79, 75.82
80, 75.80
80, 75.77
81, 75.74
81, 75.71
81, 75.69
81, 75.66
81, 75.63
81, 75.60
82, 75.58
83, 75.55
83, 75.53
85, 75.51
85, 75.49
85, 75.47
87, 75.46
87, 75.44
87, 75.43
89, 75.43
89, 75.42
89, 75.42
88, 75.41
88, 75.40
88, 75.39
88, 75.38
88, 75.37
87, 75.36
87, 75.35
87, 75.33
86, 75.32
86, 75.30
86, 75.28
85, 75.26
85, 75.24
85, 75.22
85, 75.20
84, 75.18
84, 75.16
83, 75.13
82, 75.11
82, 75.08
81, 75.06
80, 75.03
80, 75.00
80, 74.98
80, 74.95
80, 74.93
80, 74.90
80, 74.87
80, 74.85
80, 74.82
80, 74.80
80, 74.77
80, 74.75
79, 74.72
79, 74.70
79, 74.67
79, 74.65
79, 74.62
78, 74.60
76, 74.58
76, 74.57
76, 74.55
76, 74.54
76, 74.52
75, 74.51
77, 74.49
77, 74.47
77, 74.45
76, 74.43
76, 74.42
76, 74.40
81, 74.38
81, 74.35
88, 74.34
90, 74.34
91, 74.35
91, 74.36
90, 74.36
90, 74.36
90, 74.36
88, 74.36
88, 74.35
86, 74.33
82, 74.31
82, 74.28
80, 74.26
80, 74.23
80, 74.21
80, 74.18
80, 74.16
81, 74.13
81, 74.11
81, 74.08
81, 74.06
81, 74.03
80, 74.01
80, 73.98
80, 73.96
79, 73.93
79, 73.91
79, 73.89
79, 73.86
79, 73.84
80, 73.82
81, 73.79
81, 73.77
80, 73.74
81, 73.72
81, 73.69
81, 73.67
81, 73.64
81, 73.62
81, 73.59
81, 73.57
81, 73.54
81, 73.52
81, 73.50
81, 73.47
81, 73.45
81, 73.42
81, 73.40
80, 73.37
76, 73.36
74, 73.36
74, 73.35
61, 73.59
61, 73.82
59, 74.13
58, 74.48
58, 74.83
56, 75.28
55, 75.77
55, 76.27
55, 76.76
54, 77.30
54, 77.85
53, 78.45
53, 79.04
53, 79.63
53, 80.22
54, 80.73
54, 81.24
54, 81.75
54, 82.25
54, 82.74
55, 83.18
55, 83.61
55, 84.04
55, 84.47
54, 84.95
54, 85.42
58, 85.70
60, 85.91
60, 86.12
65, 86.20
68, 86.24
67, 86.29
67, 86.35
65, 86.43
65, 86.51
63, 86.64
64, 86.74
64, 86.84
66, 86.91
72, 86.91
72, 86.90
72, 86.90
71, 86.90
